0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,1;1,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,1;1,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,1;1,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,1;1,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;38.6756,0;38.6756,0;38.6756,0;38.6756,0;38.6756,0;38.6756,0;38.6756,0;38.6756,0;38.6756,0;38.6756,0;38.6756,0;38.6756,0;38.6756,0;38.6756,0;38.6756,0;38.6756,0;38.6756,0;38.6756,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,1;1,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;38.6756,0;38.6756,0;38.6756,0;38.6756,0;38.6756,0;38.6756,0;38.6756,0;38.6756,0;38.6756,0;38.6756,0;38.6756,0;38.6756,0;38.6756,0;38.6756,0;38.6756,0;38.6756,0;38.6756,0;38.6756,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,1;1,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;38.6756,0;38.6756,0;38.6756,0;38.6756,0;38.6756,0;38.6756,0;38.6756,0;38.6756,0;38.6756,0;38.6756,0;38.6756,0;38.6756,0;38.6756,0;38.6756,0;38.6756,0;38.6756,0;38.6756,0;38.6756,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,1;1,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;38.6756,0;38.6756,0;38.6756,0;38.6756,0;38.6756,0;38.6756,0;38.6756,0;38.6756,0;38.6756,0;38.6756,0;38.6756,0;38.6756,0;38.6756,0;38.6756,0;38.6756,0;38.6756,0;38.6756,0;38.6756,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,1;1,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;38.6756,0;38.6756,0;38.6756,0;38.6756,0;38.6756,0;38.6756,0;38.6756,0;38.6756,0;38.6756,0;38.6756,0;38.6756,0;38.6756,0;38.6756,0;38.6756,0;38.6756,0;38.6756,0;38.6756,0;38.6756,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,1;1,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;38.6756,0;38.6756,0;38.6756,0;38.6756,0;38.6756,0;38.6756,0;38.6756,0;38.6756,0;38.6756,0;38.6756,0;38.6756,0;38.6756,0;38.6756,0;38.6756,0;38.6756,0;38.6756,0;38.6756,0;38.6756,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,1;1,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,1;1,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,1;1,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;49.8791,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
