0;1,0;1,0;1,0;1,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,1;1,0;55.6305,0;55.6305,0;55.6305,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,1;1,0;55.6305,0;55.6305,0;55.6305,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,1;1,0;55.6305,0;55.6305,0;55.6305,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,1;1,0;55.6305,0;55.6305,0;55.6305,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,1;1,0;55.6305,0;55.6305,0;55.6305,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,1;1,0;55.6305,0;55.6305,0;55.6305,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,1;1,0;55.6305,0;55.6305,0;55.6305,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,1;1,0;55.6305,0;55.6305,0;55.6305,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,1;1,0;55.6305,0;55.6305,0;55.6305,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,1;1,0;55.6305,0;55.6305,0;55.6305,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,1;1,0;55.6305,0;55.6305,0;55.6305,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,1;1,0;55.6305,0;55.6305,0;55.6305,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,1;1,0;55.6305,0;55.6305,0;55.6305,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,1;1,0;55.6305,0;55.6305,0;55.6305,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,0;55.6305,1;1,0;55.6305,0;55.6305,0;55.6305,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
